  [-1.75962195e-01 -9.63886268e-03 -7.67928436e-02 -4.67133939e-01
   -1.74375772e-01 -2.71708637e-01  2.06009056e-02  6.06020465e-02
    2.15737417e-01 -2.02092856e-01 -3.22762787e-01  2.77709842e-01
    6.04476213e-01 -6.57586306e-02 -1.70145378e-01 -9.78599787e-02
    2.31011108e-01 -3.86741400e-01  2.02305749e-01 -1.22886382e-01
   -8.03951770e-02 -4.71842997e-02 -2.95696944e-01  6.06730580e-01
   -2.68138275e-02 -3.23435992e-01 -3.14792655e-02 -1.21466190e-01
   -1.29640192e-01  3.31018418e-02 -5.60897850e-02  1.26825839e-01
   -2.58780152e-01  1.40087649e-01  5.97804859e-02 -2.50374258e-01
   -3.37927341e-01  7.31253698e-02  3.12875837e-01 -5.52281380e-01
   -2.18345225e-01  1.33618653e-01 -2.81364471e-01  6.14916198e-02
   -3.80093098e-01  1.16566196e-02 -2.17438743e-01 -5.44880480e-02
    6.03966191e-02  2.99375147e-01  3.75186235e-01  1.02138318e-01
   -3.35180432e-01 -1.56138584e-01  2.60473609e-01 -1.77514866e-01
   -3.81613642e-01 -2.99557149e-01  1.98427171e-01  8.66411403e-02
    3.55327845e-01 -4.52691793e-01 -2.47151852e-01 -1.14235967e-01]
  [-2.15468973e-01  8.20097253e-02 -1.11563228e-01  1.51067942e-01
   -3.04548353e-01 -1.98636517e-01 -2.58224070e-01 -4.67761487e-01
    4.28399518e-02 -5.66635907e-01 -1.21189155e-01 -8.80144686e-02
    2.94092268e-01  4.60423306e-02 -4.11995500e-01  1.31096870e-01
    4.98587638e-01 -2.71427304e-01 -1.27347693e-01  2.68401027e-01
    1.34927139e-01  3.33548523e-02 -3.91471833e-01  7.39694461e-02
   -5.65322712e-02  2.41305262e-01  8.52713808e-02  1.55820370e-01
   -5.78590110e-02 -9.03468356e-02 -1.94195211e-01 -1.80436254e-01
   -2.76243612e-02 -1.21145599e-01  1.01709843e-01 -4.61107671e-01
    3.11856657e-01 -7.25046396e-02  1.02152608e-01  8.22385401e-02
    1.83485404e-01 -2.36338656e-02  1.70019552e-01 -1.19062401e-01
    2.06491336e-01 -2.26480365e-01  2.21728325e-01 -4.61660922e-02
   -3.82920131e-02 -3.09727609e-01  3.93519074e-01 -2.30408430e-01
   -3.99468094e-01 -3.65201503e-01  2.92495161e-01  1.03593215e-01
    2.22450495e-01  4.07956272e-01 -1.09963454e-01  6.60032853e-02
    1.85886309e-01 -1.38172328e-01  1.58922318e-02  1.81612130e-02]
  [-9.02924389e-02  1.58784494e-01  5.36945939e-01 -2.44405255e-01
   -2.17881009e-01 -3.31120014e-01 -7.01104850e-02  1.24961533e-01
    4.89849374e-02  2.85827845e-01 -3.18194658e-01 -1.16762862e-01
   -1.89302340e-01 -4.60190400e-02  5.17937429e-02  3.00858659e-03
    2.74505734e-01  3.34444106e-01 -3.70520540e-02 -3.92314643e-01
    1.56881940e-02  1.79669797e-01 -3.63542438e-01  1.62015855e-01
   -1.31154180e-01  1.14005566e-01 -3.31025541e-01  9.75109041e-02
    1.55164823e-01  1.39292821e-01  3.50971520e-01 -5.23838401e-01
   -7.40328655e-02 -2.35214941e-02  2.73862690e-01  6.53584898e-02
   -2.49386743e-01  1.62846684e-01 -4.57433105e-01  1.42133564e-01
   -4.76357132e-01 -2.96994776e-01  7.23566711e-02 -7.34849349e-02
   -1.63796514e-01 -1.43368453e-01 -2.78601274e-02  1.33897170e-01
   -4.49906111e-01  6.10771701e-02  6.15088157e-02 -5.01151919e-01
    3.06782514e-01  4.42191474e-02  7.32951760e-02  3.29249501e-01
    1.95727870e-02  1.07632972e-01  3.04929107e-01 -1.56462640e-01
    4.30340879e-03  2.55823195e-01  4.28726748e-02  1.89264432e-01]
  [-5.68183422e-01 -4.28476371e-02 -1.97958499e-01 -5.34780383e-01
    1.11110630e-02  1.31531730e-01 -8.70949626e-02  4.27374244e-01
    2.64075175e-02  1.16933018e-01  5.03142595e-01 -2.02245399e-01
   -1.89291220e-02 -7.66453817e-02 -1.57672048e-01 -5.75060725e-01
   -1.15786932e-01 -2.08319500e-02 -6.59336373e-02  4.55430537e-01
    3.26053798e-01  4.26728070e-01  1.95602208e-01  1.16177090e-01
   -3.18680286e-01  4.81749028e-01 -2.60243297e-01  1.39380291e-01
    3.65831017e-01  1.81565762e-01 -6.14204593e-02  1.36732399e-01
   -9.18221399e-02  5.90808466e-02  4.16973621e-01 -1.34985700e-01
   -6.10060059e-02  3.95409495e-01  2.32630834e-01  3.50942127e-02
   -1.18691213e-01 -4.27813590e-01 -1.73192069e-01  2.56630480e-02
    1.99523091e-01 -1.05003305e-01  5.40331751e-02 -7.60501623e-02
    2.48785317e-01 -1.48052484e-01 -4.21321020e-02  4.45541963e-02
    2.02578560e-01 -2.35151336e-01  2.44670987e-01  3.91845219e-02
   -2.90846854e-01  2.01195851e-01  3.61419320e-01  1.91139251e-01
    3.34169082e-02 -1.02537267e-01  4.84143198e-01  7.22882003e-02]
  [-9.14087053e-04 -3.39546464e-02  7.49195591e-02  1.25861704e-01
   -2.23201364e-01  2.34098971e-01  6.83910325e-02 -3.44246238e-01
   -1.25532523e-01  1.01078033e-01  3.42192769e-01  3.88727002e-02
    1.23093680e-01  1.38654947e-01 -9.65680927e-02  3.27503234e-01
   -4.22234178e-01 -2.58675456e-01  2.01459378e-01  3.05351436e-01
    1.09426528e-01 -1.39551684e-01 -1.40486687e-01  2.80959159e-01
    6.04655370e-02 -5.89262471e-02  9.82663333e-02 -1.14256710e-01
   -5.04477359e-02  1.48813650e-01 -4.80023362e-02  2.96907067e-01
    6.09239578e-01 -2.56752640e-01  3.58028173e-01 -2.70333979e-02
    3.53240401e-01  1.48744602e-02  2.18940631e-01  2.96592325e-01
    1.00949197e-04  2.29618087e-01  4.26405579e-01 -3.44151109e-01
   -5.79715967e-02 -4.97112215e-01 -6.58983886e-02  1.94245160e-01
    8.52622017e-02 -1.43064544e-01 -1.42789736e-01 -2.56602466e-03
    3.06561470e-01  2.12328404e-01  2.32822657e-01 -1.98965937e-01
    1.01596959e-01  2.83900976e-01 -2.36581802e-01  5.05931489e-02
    6.35743618e-01  5.14932632e-01  9.52392295e-02  1.12147070e-01]
  [-1.98319435e-01  2.92017907e-01  2.18672380e-01 -1.29871592e-01
   -4.71161008e-01 -2.47864336e-01  1.47626430e-01  4.42100376e-01
   -3.02447408e-01 -3.43073934e-01 -1.91119432e-01  2.28156373e-01
   -8.76246765e-02 -2.57674277e-01  1.11702960e-02  3.00003886e-01
   -2.89141029e-01  2.41695017e-01 -3.25449347e-01 -3.83334048e-02
   -2.74382770e-01  5.00840358e-02  1.85198173e-01 -3.24392974e-01
    2.02598244e-01  3.45882446e-01  9.10162255e-02 -4.90927100e-01
    1.94561198e-01 -2.38204598e-01 -3.71395908e-02  3.95018876e-01
   -2.60541558e-01 -3.75213236e-01 -2.97222912e-01  1.57118812e-01
    1.13236703e-01 -7.86097795e-02 -5.29924214e-01  5.24007797e-01
   -1.95391417e-01  4.12136286e-01 -4.30488646e-01  7.44017363e-02
   -7.35775977e-02  4.98907175e-05 -2.60741562e-02  1.34280026e-01
   -1.94114968e-01  3.87737483e-01 -4.95285273e-01 -2.40154192e-01
   -3.29014421e-01 -8.67553875e-02  4.00459468e-01  1.16739832e-01
    1.62249684e-01  1.70875102e-01  1.27641872e-01  3.52429330e-01
   -2.43870705e-01 -1.70150459e-01 -1.96564227e-01 -2.91414291e-01]
  [ 9.48417559e-03  1.31039366e-01  1.71626881e-01  2.31745124e-01
    1.00042269e-01 -1.29420340e-01  5.29646650e-02  1.73388943e-01
   -3.28671128e-01  6.11449182e-02 -6.95301667e-02 -2.54116654e-02
    4.56116527e-01 -1.89630836e-01  3.20922852e-01 -1.12440169e-01
   -2.76143197e-02  7.78736323e-02  7.41994381e-03 -1.08551711e-01
   -3.37102354e-01 -3.82867575e-01  3.57539624e-01  1.47135824e-01
    3.28012168e-01  1.78093612e-01  3.90077084e-01  1.65690586e-01
   -1.97135612e-01  1.07806958e-01  1.75767019e-01 -3.49243939e-01
   -7.18345344e-02 -1.94040835e-01  2.66046703e-01  1.31602228e-01
    3.05137843e-01  8.87546465e-02  2.62448519e-01 -1.72847793e-01
    7.55012855e-02 -2.97619313e-01  3.74973752e-02 -7.01900870e-02
    7.32105151e-02  3.94331247e-01  2.19260827e-02  1.68389097e-01
   -6.52785301e-02  2.48088948e-02  1.42460510e-01  8.79810378e-02
    2.62751698e-01  1.40780032e-01 -3.28535438e-01 -1.10323178e-02
   -8.90550762e-02 -5.23119926e-01  2.91990012e-01 -3.83914895e-02
   -2.65257925e-01 -3.29183608e-01 -6.76599294e-02  4.15320575e-01]
  [-1.85709044e-01  1.29407585e-01 -1.10926360e-01 -3.05370688e-01
    1.96901001e-02 -2.53840953e-01 -1.66993693e-01 -2.05855802e-01
    2.21948415e-01  6.05069041e-01  1.45581529e-01  2.33309403e-01
   -8.68021697e-02  6.64546862e-02 -1.39242113e-01 -1.51092336e-01
    9.88954827e-02 -1.21880516e-01  2.37489149e-01 -3.20477217e-01
    4.34633717e-03  2.20636919e-01 -9.01292488e-02 -3.98996472e-01
    2.61586875e-01  5.31438680e-04  3.24132502e-01  6.31369725e-02
    9.39646736e-02 -1.30846471e-01  1.21756934e-01 -7.36763105e-02
   -2.65311182e-01  3.29692483e-01  4.47137088e-01 -1.92280382e-01
    1.87688306e-01  7.98618197e-02  4.25145268e-01 -1.67648241e-01
   -6.20496226e-03  5.66284806e-02 -3.20438981e-01 -4.20909882e-01
   -8.68103281e-03  2.47675166e-01 -5.30278943e-02  1.53867289e-01
    3.63526195e-01 -3.50205123e-01  6.19577467e-02 -9.62075740e-02
    1.07996978e-01 -4.20466848e-02  1.50925711e-01 -1.52043819e-01
   -2.56612748e-01  1.87521745e-02 -4.01735038e-01 -2.36904427e-01
    1.62421286e-01  9.28642601e-03  2.32944172e-02 -1.50933489e-01]
  [ 4.52060886e-02  1.99625015e-01 -3.64981681e-01 -7.89460540e-02
    2.77517706e-01 -1.83447629e-01  7.33974949e-02 -1.69849455e-01
    5.14832363e-02 -8.13455805e-02  3.04025441e-01  1.84940293e-01
   -3.79104704e-01  2.18658462e-01 -4.82950687e-01  1.16529875e-01
   -6.06828779e-02 -3.90896082e-01  1.64470047e-01 -1.16014704e-01
    1.09002486e-01 -3.09974737e-02  3.45815986e-01 -2.13903844e-01
    1.04596548e-01 -2.85402626e-01  2.39249408e-01 -2.74467677e-01
    2.47009203e-01  5.22889137e-01  4.18618657e-02 -2.76410311e-01
    1.74150318e-01  1.76337153e-01  4.08542365e-01  4.69739407e-01
   -1.60376877e-01 -4.34683412e-01  2.66717881e-01  2.18639538e-01
   -3.03593874e-01  1.68567806e-01 -1.97377354e-01  3.15522879e-01
   -2.66990140e-02  1.43680349e-01  9.15597752e-02 -2.75111437e-01
   -3.20451289e-01 -3.02187324e-01  1.54529378e-01 -5.22618175e-01
   -2.99351245e-01  1.15718506e-02  1.71503693e-01 -2.30505794e-01
    1.69519521e-02  2.75233179e-01 -7.37787262e-02  4.44897451e-02
    3.56519580e-01  4.09529954e-02 -7.90113490e-03  5.64928651e-01]
  [-2.29415506e-01  1.37795378e-02 -1.64812341e-01 -3.79472494e-01
    7.31723383e-02  2.25740373e-01  5.28796948e-03  7.96123222e-03
   -6.76797032e-02 -1.60114691e-01  1.95938572e-01  1.83409765e-01
   -1.51833147e-02  1.47017702e-01  1.23915836e-01  6.47342876e-02
   -1.54164076e-01 -1.99590743e-01  4.47472483e-02  4.36852694e-01
    1.93483576e-01 -1.28218278e-01 -7.82345980e-03  1.07427184e-02
    6.74149916e-02 -3.39508742e-01 -2.51355786e-02 -1.52353859e-02
    1.42079607e-01 -5.53678535e-03 -3.11939836e-01 -4.42520529e-02
   -4.04441178e-01 -1.16248235e-01  3.64866406e-01 -1.62186623e-02
   -4.51604366e-01  2.29608357e-01  2.86939442e-01 -4.27926034e-02
    4.78389189e-02 -5.47092915e-01 -2.04110757e-01 -3.55180442e-01
    3.97202492e-01 -1.71776116e-02  1.63576871e-01  1.75027177e-01
   -7.89246932e-02 -1.73654854e-01  1.35891452e-01  3.21206427e-03
   -2.53299385e-01  2.97180414e-01 -4.20795530e-01  1.81159720e-01
    3.13883126e-01  1.68576866e-01  8.68107900e-02  3.28126371e-01
   -5.48721910e-01  4.16865647e-02  1.35749191e-01 -3.18826646e-01]
  [-2.18643039e-01  1.40607491e-01  2.72841692e-01  3.83561671e-01
   -1.03701472e-01 -6.43462464e-02 -1.05178365e-02  2.31827442e-02
    2.40070015e-01  3.18126380e-01  1.31544903e-01 -3.02915096e-01
   -1.81825101e-01  7.38769099e-02 -3.43655020e-01  1.02393515e-01
    2.47703809e-02  3.50154899e-02  1.11319065e-01  7.31191188e-02
   -3.76239978e-02  3.74931395e-02  1.64154083e-01 -2.08488941e-01
   -1.76973194e-01 -9.80604216e-02  4.53265458e-01  2.32574865e-01
   -4.80690330e-01 -4.17802520e-02  1.64111227e-01  2.25762099e-01
   -1.86472803e-01 -1.77879855e-01 -7.25230724e-02  2.00585723e-01
    2.63987392e-01  2.93576330e-01  4.02924679e-02 -1.35813199e-03
    2.16215357e-01  8.61912370e-02 -1.52926236e-01 -2.31583804e-01
    1.96736574e-01 -1.38694784e-02 -1.69361278e-01 -8.31952989e-02
   -1.91486299e-01  4.49023902e-01  5.31193495e-01 -3.95281732e-01
    1.27548099e-01 -1.51688457e-01  3.72098982e-01 -4.10318375e-01
   -3.28491777e-01 -4.89761800e-01  5.10133728e-02  7.04836175e-02
    2.83104748e-01 -1.72112286e-01  1.18142143e-01  1.83211371e-01]
  [-2.50026643e-01  1.31575853e-01 -1.74378802e-03  4.32437956e-02
    1.77911539e-02 -2.94247150e-01  1.24459453e-01  1.23133712e-01
   -4.48352903e-01 -4.46849078e-01 -2.78162122e-01 -1.89194784e-01
    1.83235165e-02 -1.52653530e-01 -1.08775273e-01 -2.28692647e-02
    7.92628303e-02 -1.59372449e-01 -2.04786330e-01 -5.06952927e-02
   -5.20075485e-02  4.84015524e-01 -5.81526458e-02  4.45416808e-01
   -2.40916237e-01 -1.32545575e-01  2.12739468e-01  1.02193266e-01
    1.64304808e-01  5.08732915e-01  2.29057491e-01  1.66068773e-03
    2.81129867e-01 -3.39151453e-03  2.66166747e-01  1.33318633e-01
   -4.84346226e-02  2.91831106e-01 -4.68905181e-01 -8.07113275e-02
    8.66768807e-02  6.29693642e-03 -1.32510960e-01 -1.51800945e-01
   -1.08794309e-01  8.85977447e-02 -1.71924904e-01  3.67245883e-01
   -3.89757246e-01  5.27575500e-02 -4.83709484e-01 -8.54322240e-02
   -1.03846386e-01  3.47882919e-02  5.63806415e-01 -5.43580316e-02
    1.14228144e-01 -2.73147285e-01 -6.24058306e-01  5.78734279e-02
    1.96522087e-01  1.57599941e-01  1.77535694e-02 -7.23084807e-02]
  [-3.38256389e-01  5.30580640e-01  2.75114551e-04 -4.09038454e-01
    5.84761918e-01  1.58350226e-02  3.95283878e-01  2.42621332e-01
   -1.05412994e-02  6.86218292e-02  5.03079630e-02  3.57130557e-01
    3.00535142e-01 -5.30680967e-03  3.11127491e-02  1.68868512e-01
    1.43237617e-02 -1.13963068e-01  1.23479687e-01  2.60911465e-01
    3.03063750e-01  1.69944465e-01 -2.81758308e-01 -2.51594573e-01
    1.29819348e-01  3.68502229e-01 -2.00589389e-01 -1.39848813e-01
   -3.27491373e-01  8.18099082e-02 -3.76440510e-02 -2.87440181e-01
    3.53537053e-01 -2.52353311e-01 -7.85657316e-02  2.52571315e-01
    3.39499325e-01  1.72466993e-01 -3.20308954e-01 -4.61207837e-01
   -2.97643542e-02 -3.29872966e-01 -8.34089220e-02  1.96362153e-01
   -7.32908472e-02  2.37579674e-01  4.04518098e-01 -9.13567767e-02
   -1.87067583e-01  1.28118545e-01  5.47341965e-02 -2.89924890e-02
    1.13745488e-01 -2.51641959e-01 -2.38119438e-01  3.69334519e-01
    1.53718665e-01 -6.96257055e-02 -6.59413785e-02 -3.93712074e-02
   -3.87889892e-01  2.26639479e-01  3.94376248e-01 -8.37700069e-02]
  [-3.68705899e-01  1.45772472e-01  2.20130458e-01  1.21146642e-01
    3.55190754e-01 -3.11369332e-03  1.35052815e-01 -3.10367286e-01
    3.50561887e-01 -1.24471836e-01 -6.26057014e-02  1.46453762e-02
   -1.75654352e-01 -3.24012190e-01  4.53286886e-01  4.81462069e-02
    4.67411950e-02  8.70352238e-02  1.54472992e-01 -1.58488974e-01
    1.94516391e-01 -1.05626635e-01  2.11044133e-01 -4.61507171e-01
   -2.98847318e-01  1.58777714e-01 -2.77186573e-01  2.13584453e-01
   -1.87126964e-01  1.24320567e-01 -5.36958799e-02  1.62895530e-01
    3.13429594e-01  2.85023749e-01 -8.65285620e-02  1.71071708e-01
   -3.80181253e-01 -2.45187357e-02  1.10604167e-01 -4.01544496e-02
   -3.12202983e-02 -2.13515505e-01 -2.92954184e-02  2.25405008e-01
    2.14174762e-01 -3.63985151e-01  3.18054736e-01 -1.36594847e-01
   -7.44968280e-02  2.51716584e-01  1.21302523e-01  3.13821971e-01
   -3.26645933e-02  1.33863091e-01 -1.86523482e-01 -1.12008050e-01
   -3.23501825e-02  4.03791428e-01 -1.60929471e-01  9.58679467e-02
    1.65701494e-01  3.05350333e-01  4.49801609e-02 -1.52922019e-01]
  [ 9.97595936e-02  3.00093144e-01 -2.63211429e-02 -5.44774413e-01
   -6.69080541e-02  2.66186446e-01 -1.35473564e-01 -1.97043926e-01
   -1.96784720e-01 -3.61926705e-02  1.68202400e-01  8.33886564e-02
   -1.50978044e-01  6.15937002e-02  7.11087063e-02 -1.84112206e-01
    4.00000095e-01 -5.56943297e-01 -4.01752710e-01 -7.69600049e-02
   -6.75916392e-03 -2.94409692e-01  3.56549263e-01 -2.46164173e-01
    7.85548463e-02  2.96716213e-01  2.98522234e-01 -4.92460310e-01
   -3.27231914e-01  1.50565192e-01  6.43894598e-02 -1.68335959e-01
   -3.96813273e-01 -3.17777514e-01  5.63327894e-02 -2.70465817e-02
   -6.77804947e-02  7.06095323e-02 -7.31276870e-02 -1.19726010e-01
   -2.14271083e-01 -2.87447304e-01  3.26117963e-01  2.08858191e-03
    1.70330063e-01  3.19931775e-01 -5.69196790e-02 -6.84660226e-02
    1.58130839e-01  4.43475842e-01  3.82535964e-01  8.26044939e-03
   -5.50903678e-01 -4.98807490e-01  1.67462930e-01 -4.81901169e-02
    6.90821856e-02  4.54505742e-01  4.46472801e-02  2.96950966e-01
   -1.27349019e-01 -4.26182568e-01 -3.80219929e-02  2.18994930e-01]
  [ 2.85853297e-01 -6.59673288e-02 -3.71852636e-01 -1.04081316e-03
   -3.08530420e-01 -3.89971226e-01  1.53941169e-01 -3.25388134e-01
   -5.35673499e-01  2.93412983e-01  7.46814609e-02 -1.15152299e-01
   -4.40356046e-01  2.60721124e-03  2.49740839e-01  1.11140653e-01
    4.42930683e-02  1.07803933e-01 -2.95056589e-02 -1.07621737e-02
   -9.54219922e-02 -2.31223568e-01  6.92609027e-02  3.12986434e-01
    1.56613663e-02  7.50551522e-02 -4.72287446e-01  6.64837733e-02
   -3.65622342e-01 -5.69913983e-01 -3.98045003e-01  2.62897074e-01
    2.59353489e-01  1.54213548e-01  3.58311534e-01 -6.34606928e-02
    5.54867871e-02  2.45809540e-01 -9.75308493e-02  2.21057117e-01
    6.86624572e-02  4.66758579e-01  1.58084065e-01  2.44494528e-01
    3.58810395e-01  9.26612839e-02 -2.50813246e-01  4.12153393e-01
   -2.02559590e-01 -1.90258756e-01  1.56217396e-01 -2.10309356e-01
    9.12988675e-04 -5.45751974e-02  3.26920003e-01  4.17896956e-01
    3.78002733e-01 -1.79250196e-01  1.95472360e-01 -1.35050908e-01
   -2.26233363e-01 -4.17754292e-01 -1.74790531e-01 -3.76629293e-01]
  [ 2.19571546e-01  2.13671282e-01 -1.68085292e-01 -5.20795323e-02
    1.07896887e-01 -1.07698683e-02  1.50508970e-01  3.22752982e-01
   -2.80346364e-01  5.14989138e-01  3.90475765e-02 -7.27616847e-02
    2.51962282e-02  1.18691526e-01 -1.52744293e-01 -2.34119758e-01
    1.31844267e-01  1.88675374e-01 -7.08734393e-02  6.99505508e-02
    2.50451900e-02 -1.41968191e-01 -4.71035391e-01 -2.54925072e-01
   -1.41224071e-01 -6.05527125e-02 -8.96907598e-02 -7.47765526e-02
   -1.51440516e-01  2.07882121e-01 -2.95504600e-01  4.91918996e-03
   -2.81485438e-01  9.33201686e-02  1.95371181e-01 -5.03566265e-01
   -1.94526792e-01  2.42498115e-01 -4.30171996e-01 -4.46542174e-01
   -3.37777168e-01 -5.02444506e-01 -4.53773774e-02  1.08126633e-01
   -4.12695736e-01  2.82858461e-01 -6.03805520e-02  1.06218994e-01
   -2.61901259e-01  1.32946596e-01 -1.44781843e-01  1.38903111e-01
    2.96501219e-02  3.97041708e-01  1.67302907e-01  5.66089489e-02
    7.95442089e-02 -9.08499658e-02  8.66366625e-02 -6.81250244e-02
   -1.45732626e-01 -3.73924375e-02  2.87998646e-01 -1.48095489e-01]
  [-3.00107986e-01 -6.60624728e-02 -3.45418528e-02 -3.32783133e-01
   -1.46460190e-01 -9.09862742e-02 -7.24566281e-02  1.58697277e-01
   -1.84526205e-01 -8.46741870e-02  2.19599143e-01  5.37046865e-02
    4.31435734e-01 -3.81268300e-02 -4.57494566e-03 -8.98733065e-02
   -1.53687419e-02 -1.15723237e-01 -2.87212700e-01  3.04582328e-01
