[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
   -1.63790733e-01  6.25015497e-02 -4.69950140e-02  9.07634497e-02
   -1.55884907e-01 -2.25752387e-02 -1.97268024e-01  1.28597033e-03]
  [ 2.60142207e-01  1.67066157e-01 -5.46101689e-01  1.23642065e-01
    7.13150650e-02 -7.75340647e-02  1.35917559e-01  2.43123963e-01
   -1.67946592e-01 -1.97223686e-02  2.64808089e-01 -5.33103824e-01
    2.34916627e-01  8.61924067e-02  2.24665720e-02 -4.58337516e-01
   -4.91375327e-01 -1.17604166e-01 -1.79976132e-02  2.60952767e-02
   -1.72134414e-01 -1.19196987e-02 -4.90635842e-01 -1.62409499e-01
    2.30204478e-01 -1.23164132e-01 -2.82439858e-01 -1.99921578e-01
   -5.19630909e-01  4.03676748e-01 -1.16671026e-02 -3.82085443e-01
   -2.46700764e-01  8.98058340e-02 -3.89985651e-01 -8.77156556e-02
    1.65975407e-01  8.33656918e-03  1.44170925e-01  2.16029108e-01
   -1.49672195e-01 -5.14762364e-02  7.00966418e-02  1.95049539e-01
   -4.20232974e-02  4.85274374e-01 -3.80113959e-01  1.40871927e-01]
  [-1.86248198e-01  1.02600738e-01 -2.41099715e-01 -1.92508072e-01
    8.86643231e-02  1.05055325e-01  3.51648390e-01 -2.23037064e-01
   -3.14743310e-01 -1.80984527e-01 -2.01918781e-02  1.42250359e-01
    5.40041149e-01  2.46156648e-01 -6.15648739e-02 -1.63361460e-01
   -7.40967467e-02 -1.63954571e-01  3.54071707e-01  5.46421446e-02
    2.49596611e-02 -5.13551235e-01 -6.01483107e-01  4.25430179e-01
   -2.24158615e-01  8.66513774e-02 -3.10450256e-01  4.70694244e-01
   -3.93556833e-01  4.84116495e-01  5.56508973e-02 -8.98969099e-02
    7.49790967e-02  3.85334194e-01  1.47524789e-01  3.33997667e-01
    1.51934773e-01 -3.32791775e-01  9.65823010e-02  4.86879945e-02
    3.12796384e-01  2.13194162e-01 -8.37786347e-02  2.04502404e-01
   -1.02250375e-01  8.39834008e-03 -2.63858866e-02  3.37233424e-01]
  [ 9.81998444e-02  2.39316821e-01  1.53370038e-01  2.27137461e-01
    2.44689837e-01  3.96046817e-01 -2.44307555e-02  2.03893036e-01
    2.98161805e-01  2.97997922e-01 -1.92270234e-01  2.40992963e-01
   -8.48773196e-02 -1.99164101e-03 -2.63467997e-01 -1.11207860e-02
    3.78814727e-01  4.82392451e-03  1.19713709e-01 -1.86105557e-02
   -1.74642473e-01 -2.87080824e-01 -4.85593945e-01  5.67009337e-02
    2.76610047e-01  3.53061825e-01 -1.57237008e-01  1.60754651e-01
   -1.54244006e-02 -3.59607041e-01  4.66925688e-02  1.83994636e-01
   -7.47580528e-02 -6.21385634e-01 -2.49423653e-01  1.44138142e-01
   -1.26682455e-02  3.75193685e-01  3.96381738e-03  2.28521615e-01
   -2.48458892e-01 -2.76524782e-01 -4.90582101e-02 -5.24866506e-02
    3.54486436e-01  9.57941413e-02 -3.11618328e-01 -2.62314558e-01]
  [ 1.50750756e-01 -1.86932907e-01 -2.99435377e-01  5.92141831e-03
    1.82865769e-01  5.59879430e-02  4.67122942e-01 -1.03773931e-02
    1.70596670e-02  3.22626010e-02 -2.27930933e-01  2.03034338e-02
    2.94870257e-01  1.71561494e-01  6.61432417e-03 -3.00561249e-01
    5.32092094e-01  1.31010070e-01 -1.43983543e-01  1.00697309e-01
    2.21691415e-01 -4.38069478e-02  1.69887431e-02  4.56977397e-01
    1.44056872e-01  1.77493498e-01  1.77184463e-01  9.56150144e-02
   -2.53416896e-01  1.72917649e-01  4.20820922e-01 -3.91085923e-01
    1.67089999e-01 -9.98736024e-02 -3.37631971e-01 -4.52228874e-01
    1.65310621e-01  4.54043478e-01 -8.43356475e-02  3.76035035e-01
    2.37734228e-01 -2.00148150e-01  1.46974787e-01 -1.53678626e-01
    7.84315243e-02  1.58039890e-02 -4.35853787e-02 -9.22005810e-03]
  [-4.00346220e-01 -4.28826883e-02  1.33376002e-01 -9.89808589e-02
   -5.59800863e-01 -1.65534064e-01  1.27947018e-01  1.79163441e-01
   -5.49638152e-01 -1.60024896e-01  7.20263422e-02 -3.92932385e-01
    5.13913751e-01  3.71998996e-01  5.30312844e-02 -1.54851824e-01
   -3.57959390e-01 -4.34396029e-01 -1.46193907e-01 -8.62110257e-02
   -2.64375955e-01  1.92998797e-01 -2.77162880e-01  1.97717443e-01
   -3.46958905e-01 -3.20185453e-01 -1.71886519e-01 -1.07027009e-01
   -4.74086553e-01 -3.52822989e-01 -1.79077879e-01 -4.45163041e-01
   -8.62295274e-05 -3.37867677e-01  1.26194134e-01  2.45521531e-01
    1.53252587e-01  2.50838131e-01  3.90080154e-01 -2.74053235e-02
   -4.79713269e-02 -1.38870984e-01  2.29384646e-01 -3.33950460e-01
   -2.84877475e-02 -2.40371197e-01  1.67930111e-01  1.80711031e-01]
  [-1.35161176e-01 -2.50168532e-01  2.80484498e-01  5.29321767e-02
    4.36558545e-01 -2.35631168e-01  1.77250236e-01 -8.30831658e-03
   -1.48083627e-01  6.72722757e-02  2.46420801e-02  1.60542205e-01
    2.21434876e-01  3.17684412e-01  4.48908836e-01  2.02413380e-01
    1.69036239e-01  3.42930555e-02 -3.85576129e-01 -1.17474958e-01
   -6.11700773e-01 -1.92499578e-01 -3.62494409e-01  1.38379149e-02
   -1.40795365e-01  1.96355477e-01 -2.01927662e-01 -1.45283654e-01
   -4.38506842e-01 -2.16863796e-01  1.11727826e-02  2.57397324e-01
   -1.05939489e-02 -8.06861091e-03  1.56372607e-01  4.75086682e-02
    1.65512741e-01  1.03592396e-01  3.89202356e-01  2.99169689e-01
   -1.80706263e-01 -1.95469230e-01 -5.86750954e-02  4.15738463e-01
   -2.48851329e-01  1.62815362e-01  4.28180844e-01  3.98508161e-01]
  [-1.56279132e-01  3.29255134e-01 -4.11429673e-01 -6.27450645e-02
    4.23437297e-01 -1.77198946e-01  1.11554228e-01  1.13368332e-01
    5.51442727e-02  1.60015091e-01  5.00120997e-01 -3.89710367e-01
   -9.44804698e-02  2.10997134e-01 -1.35002598e-01 -1.08140387e-01
   -4.83069032e-01  3.64387900e-01 -3.49917188e-02 -1.95106506e-01
   -3.75239581e-01  1.51628047e-01  6.48050979e-02 -1.80360898e-01
    6.96266592e-02 -2.59579748e-01 -7.82135800e-02  4.17937428e-01
   -4.38813478e-01 -1.10933855e-01 -2.65484065e-01 -2.83884108e-01
    2.44552210e-01  4.34026927e-01 -4.20939270e-03 -1.89987734e-01
    2.68142253e-01  3.09719354e-01  8.06189030e-02  2.20220134e-01
   -1.21750444e-01 -2.26607800e-01 -8.75885487e-02  1.30639404e-01
    7.74769634e-02 -2.00340241e-01  1.98348194e-01  1.31890565e-01]
  [ 1.53150365e-01  1.66763067e-01 -1.38901010e-01  4.62020636e-02
    2.71485209e-01 -6.44893199e-02 -1.42676495e-02  4.71981540e-02
    1.44304723e-01  2.11622581e-01 -9.71309394e-02  5.28475121e-02
    2.33264819e-01  1.08671352e-01  1.81968391e-01  1.55389905e-01
    5.61439199e-03 -2.98526645e-01  9.82559025e-02 -2.92544216e-01
   -1.38375729e-01 -1.05840765e-01  8.93309265e-02 -9.90361907e-03
   -1.42064869e-01  3.95869762e-01  3.79336715e-01  1.26006097e-01
    1.44631322e-02  3.94134164e-01  1.67349547e-01 -1.54992625e-01
   -1.62423357e-01  2.32325375e-01  2.69244194e-01  2.54800916e-02
   -2.77966317e-02 -2.71395087e-01 -4.37863804e-02 -5.49067020e-01
    3.60638708e-01 -3.84358950e-02  9.46583301e-02 -1.53723434e-01
   -2.24664643e-01 -1.51370913e-01  5.72721362e-02 -2.31162518e-01]
  [-1.18600838e-01  5.14259636e-01  2.09398583e-01  3.53732169e-01
    3.62310231e-01 -2.25167245e-01  9.47294235e-02 -2.48898834e-01
   -3.10682748e-02 -3.02009851e-01  2.80911643e-02 -1.54113844e-01
   -7.59905875e-02  2.42925733e-02  5.48040271e-01 -4.28298503e-01
   -5.52094541e-02 -2.59317458e-01  5.07030606e-01 -5.53851247e-01
    4.61533703e-02 -2.39322782e-01 -4.76753175e-01  4.91639003e-02
    6.87569231e-02  5.85942864e-01 -2.52420217e-01  3.89735311e-01
    6.98146746e-02  2.72962362e-01  1.61218457e-02 -2.25081649e-02
    1.08539827e-01 -3.61153364e-01 -1.28463581e-01 -2.58534044e-01
   -1.43973365e-01 -2.82300174e-01  2.08763823e-01 -5.97972311e-02
   -8.48953947e-02  3.75070721e-01 -1.21652380e-01 -1.21492736e-01
   -2.14110479e-01  2.09720463e-01 -9.60528757e-03 -1.64542481e-01]
  [-1.11297622e-01  1.25852972e-01  1.89680591e-01 -5.66777028e-02
   -6.71016276e-02 -5.15652180e-01  2.19969094e-01  2.02038288e-01
    9.32887569e-02  7.92261288e-02 -2.68682122e-01  6.12963624e-02
    1.12101413e-01  1.44304797e-01 -1.06034152e-01  1.01419292e-01
   -2.20333055e-01  1.86477378e-01  8.04608837e-02 -1.12235345e-01
    2.01210111e-01  3.88457701e-02  9.76220146e-02 -7.64823407e-02
    1.00396268e-01 -1.35733530e-01 -1.63270310e-01 -5.26556484e-02
   -1.87389582e-01  2.00887680e-01  4.02828753e-01 -2.51988739e-01
   -2.19287887e-01  2.47141458e-02 -2.85911143e-01 -6.89158663e-02
   -2.69725919e-01  2.71777972e-04 -3.47614557e-01  4.46542017e-02
    2.89943159e-01 -3.03050458e-01 -2.49781117e-01 -2.64655501e-01
   -2.17523351e-01  6.27422780e-02 -2.73229688e-01 -5.13580330e-02]
  [-8.43556076e-02 -3.88743341e-01  2.56095022e-01  2.45084718e-01
    2.09330884e-03 -7.26761296e-02  1.80574149e-01  2.97402412e-01
   -2.30434448e-01  1.87004700e-01  2.66213775e-01  1.92229241e-01
    1.94192920e-02 -2.72783905e-01  2.55140752e-01 -1.08118124e-01
    9.13396329e-02 -5.22844195e-01 -2.46162638e-01 -1.15417153e-01
    5.43978512e-02 -2.15817541e-01 -1.86166912e-01 -1.47564989e-02
   -1.61222562e-01 -3.88603806e-02 -4.31281686e-01  2.59670943e-01
    2.60818213e-01 -4.83379483e-01  9.75565389e-02 -4.22061652e-01
   -2.43281081e-01  3.24727641e-03  1.41586587e-01 -1.49029613e-01
   -7.22522195e-03 -3.50614458e-01 -2.56130576e-01 -3.52721959e-01
    8.10126867e-03 -2.47952327e-01 -6.12436943e-02 -1.29157379e-01
   -2.23447546e-01 -1.05236761e-01  1.84689030e-01  3.20425332e-01]
  [ 1.25972286e-01 -1.92488447e-01  1.10064328e-01 -5.30583449e-02
   -3.87119234e-01 -1.04804963e-01 -3.38858366e-02 -1.54996112e-01
   -1.97963402e-01  2.31301352e-01  1.34083480e-01 -1.10058032e-01
   -2.39999771e-01 -9.03085768e-02  2.19729915e-01 -9.24982037e-03
   -2.51969516e-01  2.42223412e-01  4.31208871e-02 -3.61410528e-01
    2.95471758e-01 -1.54311910e-01  5.36901653e-01 -1.20026901e-01
   -1.00807741e-01 -1.23079643e-01 -3.95314217e-01  1.64253458e-01
    4.98708993e-01 -1.36188328e-01  1.12857511e-02  1.10224590e-01
    2.70485044e-01 -4.48958486e-01  4.15818363e-01 -2.77473837e-01
    1.73187211e-01 -2.95630872e-01  2.68861093e-02  5.71944891e-03
    1.64639890e-01  3.10790181e-01  2.55685329e-01 -6.89958185e-02
   -6.37848303e-02  4.67587650e-01  1.48981273e-01  1.61995694e-01]
  [ 1.96159571e-01 -1.37127116e-01  2.32036710e-02  3.61172229e-01
   -1.54788615e-02  2.79419422e-02  2.22716242e-01 -7.92258754e-02
    2.04104692e-01 -1.64370969e-01  4.35676873e-02 -1.53257281e-01
   -1.00113414e-01 -7.85772502e-02  3.36871624e-01 -9.11516994e-02
    9.26564559e-02 -9.48364064e-02  6.83467388e-01 -1.09128878e-01
   -3.90740812e-01  1.49467424e-01 -4.97808494e-02  7.16122389e-02
    2.00898916e-01  1.60746962e-01 -8.87583867e-02 -1.36208013e-01
   -1.86168358e-01  3.26251954e-01 -1.00019351e-01 -1.88086703e-01
   -2.70058721e-01 -1.76439419e-01  8.84750113e-02 -1.37539193e-01
    3.66215050e-01 -2.67691076e-01  2.96606481e-01  2.84917671e-02
    5.51465154e-01  1.94904178e-01 -4.50137347e-01  3.10212914e-02
   -1.73697382e-01  8.01937953e-02  1.97598208e-02  2.98211217e-01]
  [ 1.28347859e-01 -2.39121512e-01 -3.59847508e-02  1.59174368e-01
   -6.26940906e-01 -1.30021721e-01  1.13009445e-01 -1.34700373e-01
   -3.59369963e-02 -2.35081419e-01  2.01216131e-01 -2.32762247e-01
   -2.60416329e-01 -1.02345511e-01  2.59330068e-02  3.47478420e-01
   -1.97210740e-02  1.81188613e-01  4.70485747e-01 -2.54333198e-01
   -1.51217490e-01  1.23380356e-01  6.35752454e-02  1.85029596e-01
    3.53190631e-01 -3.06166708e-01 -3.14938515e-01  4.27293144e-02
    6.52308390e-02  1.95518062e-01  7.09984973e-02 -3.26970011e-01
   -3.83122176e-01 -7.07701594e-02  1.56275090e-02 -5.80844656e-02
   -1.57279491e-01 -5.89980483e-01 -2.07148731e-01 -9.29545909e-02
   -2.81085283e-03 -3.20469495e-04  2.27776110e-01 -5.75556874e-01
    2.47195847e-02 -4.11879361e-01 -8.51776544e-03 -5.64146461e-03]
  [-1.33842498e-01 -3.26082744e-02  2.66928375e-01  1.10395223e-01
    3.54279846e-01  1.96225613e-01 -1.10797167e-01  7.79063553e-02
    4.43075448e-01 -1.27080977e-01 -8.10086578e-02  1.70257822e-01
    9.39527676e-02 -8.66988599e-02  1.43217638e-01 -2.47627407e-01
   -2.90057331e-01  2.18888260e-02  2.70974696e-01  2.11218253e-01
   -2.85066254e-02 -1.31421015e-01 -3.74137700e-01  4.59880054e-01
    1.64861932e-01 -9.26493257e-02 -4.93682623e-02 -3.58751982e-01
   -1.34954393e-01  1.10096723e-01 -9.35011506e-02 -2.80966293e-02
   -4.16924834e-01 -3.71682048e-01 -1.49875209e-01  1.86173305e-01
    9.29908156e-02 -1.11045893e-02 -8.71966258e-02 -3.11136115e-02
    5.90818763e-01 -4.23784164e-04  2.88460106e-01  3.56062442e-01
   -2.02641040e-01  3.28681856e-01 -3.39248776e-02 -3.01803708e-01]
  [-1.37371495e-01 -1.71355754e-01  1.38538003e-01  3.77327688e-02
    4.64927480e-02 -1.36860861e-02 -3.89083385e-01 -1.98202685e-01
    2.83784091e-01  2.83473790e-01 -2.62566686e-01  2.97086805e-01
   -5.15268072e-02  2.37525135e-01 -2.53747609e-02  2.84025699e-01
   -3.84400398e-01 -1.79774359e-01  1.12510964e-01  1.03958063e-01
    3.23172510e-01 -2.20661923e-01  8.99083540e-02 -4.73730862e-01
    2.09497631e-01  3.57327014e-01 -1.50754273e-01 -1.65392131e-01
   -6.48413897e-02  3.59422751e-02 -1.15274988e-01 -2.16659337e-01
    1.59853756e-01 -6.40636206e-01 -1.59056947e-01 -2.43813962e-01
   -1.25816926e-01 -9.17152315e-02  1.90858081e-01 -4.12576506e-03
    2.62358952e-02 -1.20156392e-01  1.62924945e-01 -1.19319431e-01
   -6.81965128e-02 -4.40870225e-01  4.87438822e-03  3.67628336e-01]
  [ 3.95206422e-01  4.33387280e-01  1.88074753e-01  2.64231950e-01
   -3.78956676e-01  3.49088162e-01  1.65088177e-01  4.14815456e-01
   -1.95531175e-01  2.13620558e-01  2.61771947e-01 -1.13296360e-02
    4.06340748e-01 -2.90911980e-02  1.56158939e-01 -9.18727517e-02
    2.06909433e-01  7.28328601e-02  2.96679765e-01 -3.32026094e-01
   -8.37089345e-02  9.02509391e-02 -7.14594573e-02 -1.85864031e-01
    2.83261448e-01  6.81012645e-02  4.98165160e-01  2.14564934e-01
   -4.33187842e-01 -1.43868133e-01 -4.19339985e-02 -2.41847888e-01
    3.87344658e-01 -5.40071242e-02 -5.77086583e-02  5.70338666e-01
    4.10731465e-01 -1.67088941e-01  2.55801648e-01  2.01911807e-01
    5.61785586e-02 -4.94515806e-01  9.38116834e-02  8.19817707e-02
   -1.96300559e-02  1.37580261e-01 -1.38101891e-01  2.29701608e-01]
  [ 6.54759482e-02  3.10353965e-01  2.76660472e-01 -1.45967409e-01
   -7.79161975e-02  1.87667072e-01  2.79289931e-01  1.87658608e-01
    5.78121066e-01  2.40986615e-01  3.20606977e-01 -2.43921369e-01
    2.21343517e-01  1.77153930e-01  2.37230062e-01  1.33734554e-01
    1.12578526e-01 -1.22929111e-01 -6.76241070e-02  1.32138506e-01
    4.42293972e-01  2.37392396e-01  1.30388096e-01 -8.35775882e-02
    2.41293356e-01  1.05622128e-01  2.30865479e-01  2.67499126e-02
    2.37695754e-01  5.66131622e-02  5.09811938e-02 -2.21714228e-02
    1.62015915e-01  4.00886804e-01 -1.08661860e-01 -7.49797607e-03
   -1.09626971e-01 -1.59184098e-01 -1.59603298e-01  1.44727319e-01
    8.27767178e-02  3.58512282e-01 -2.84381509e-01  5.34552783e-02
   -2.07380012e-01 -2.01237351e-01 -2.28466280e-02  3.47826988e-01]
  [ 2.05012590e-01  2.71886468e-01  9.77513343e-02  3.77540916e-01
    1.35858446e-01  2.06701085e-01  1.78691506e-01  8.38974118e-02
    2.14559585e-02 -2.53957778e-01  4.18728948e-01  9.91342776e-03
    4.60460573e-01  2.09267318e-01 -2.12723166e-01  3.20638828e-02
   -7.42517710e-02  1.71575531e-01  4.96734321e-01  5.56419849e-01
    1.02146417e-01  3.95693988e-01  2.69815922e-01  4.43500578e-01
   -2.80427754e-01 -9.49482247e-02  1.33844927e-01  8.93974602e-02
    1.97109833e-01  3.54210079e-01  2.16904089e-01  1.26394615e-01
    4.14557755e-01  1.18341818e-01  4.27968979e-01  5.62141202e-02
    4.94715512e-01 -4.18846697e-01  5.09134710e-01  5.63712567e-02
    2.64912665e-01 -3.35471183e-01  9.87613723e-02 -2.15239108e-01
   -3.11452359e-01  2.53698379e-01 -4.82996553e-01 -2.00041294e-01]
  [-2.05354944e-01  1.32936547e-02  3.12814415e-01 -4.28419977e-01
    4.32595491e-01 -1.94769800e-01 -7.84739330e-02 -1.38329670e-01
   -2.76123472e-02 -1.56650111e-01 -5.18300198e-03 -5.80902621e-02
    3.98003787e-01 -1.42994434e-01 -2.73372065e-02 -5.52850008e-01
    2.20959723e-01 -5.25420420e-02 -1.26025334e-01 -1.94162741e-01
    7.87968095e-03  4.69980747e-01 -1.71970591e-01 -3.99517864e-01
   -1.29805043e-01 -6.59938008e-02 -7.96897430e-03 -3.32577969e-03
   -5.22712231e-01 -8.83516818e-02 -5.35221457e-01 -9.76046696e-02
   -4.44339693e-01 -2.99842954e-01 -4.26967800e-01  1.16793521e-01
   -2.10783973e-01  1.13142975e-01 -2.40042448e-01  3.37593704e-01
    1.43775297e-02 -9.90514234e-02 -3.53686839e-01  1.48704752e-01
   -1.71995148e-01  3.56619447e-01 -4.87129837e-01 -4.09593023e-02]
  [ 1.35882035e-01  3.26748611e-03 -1.25175118e-01 -9.79131907e-02
    2.28125647e-01  1.83354586e-01 -1.66969568e-01  7.14402869e-02
    5.40159166e-01 -1.79484427e-01 -1.15132943e-01 -4.78547692e-01
    3.97862419e-02 -1.13771312e-01  3.24984848e-01  2.37143740e-01
   -6.29742593e-02 -8.13890398e-02  2.80828536e-01 -2.56681681e-01
   -2.75240183e-01 -7.50432583e-03 -2.34838113e-01  1.67754188e-01
    3.13359410e-01 -6.76245019e-02 -4.39836085e-01  4.87348400e-02
    4.97285992e-01 -2.47437313e-01  1.67447895e-01  1.23114111e-02
   -3.78483802e-01  1.45240039e-01  7.64044821e-02 -9.07019824e-02
    3.85844201e-01  3.06141704e-01 -1.73490923e-02  1.14423551e-01
   -3.60580206e-01 -1.58619173e-02  1.67620704e-01  2.88722187e-01
    1.10269733e-01  3.64690334e-01 -3.00624549e-01 -2.36812934e-01]
  [-2.13166431e-01 -1.36767969e-01  1.91531479e-01 -1.15938641e-01
    2.18921885e-01 -9.71272960e-02 -1.35724694e-02 -6.17685132e-02
   -1.10334165e-01 -4.10744920e-02 -1.96692590e-02 -8.02129954e-02
    1.35075584e-01  3.44652683e-01 -1.70388535e-01 -3.70104834e-02
    1.54799804e-01 -2.69601852e-01  1.20108843e-01 -3.82983387e-02
   -3.93230051e-01  1.47106290e-01  1.62584931e-01  1.53953999e-01
   -1.99977532e-01 -1.75471410e-01  1.27947062e-01  3.32273632e-01
   -5.39553523e-01  3.89971107e-01  2.52399951e-01 -1.58032209e-01
   -2.01931968e-01  4.89642411e-01  2.39233583e-01 -1.29752904e-02
   -4.79652248e-02 -9.96850282e-02  7.18919411e-02  2.78860070e-02
   -8.62802193e-02  4.65571970e-01  1.40747651e-01 -3.06031466e-01
    1.30451575e-01  2.30923995e-01  1.58161655e-01 -1.33090273e-01]
  [ 5.99563010e-02 -5.93374670e-01  2.81537205e-01 -3.48692268e-01
   -7.19545931e-02  6.66723996e-02  3.91667396e-01  4.78859730e-02
   -2.62200683e-01 -1.38113558e-01 -2.45213971e-01 -2.69535363e-01
    2.30843991e-01  1.54078290e-01  1.82945654e-02 -1.42840832e-01
    8.05163477e-03 -4.05294038e-02  2.37235427e-01  2.97908008e-01
   -2.16152191e-01  4.55482341e-02 -2.49395631e-02 -3.22993338e-01
    2.89881025e-02  2.62566805e-01  2.51905918e-01  4.75113913e-02
    2.71444440e-01 -4.74859565e-01  2.13668883e-01  3.34185958e-01
    4.79049534e-01  1.54828340e-01  3.22963506e-01 -1.26969114e-01
    4.89002883e-01  3.61212581e-01 -1.69690341e-01  1.51730090e-01
   -3.23181897e-01  1.61375925e-01 -2.51468509e-01  2.35286325e-01
    1.70366392e-01  1.12705277e-02 -1.04443014e-01  4.96841252e-01]
  [ 6.33662716e-02  5.68386793e-01  1.10803932e-01  4.65853065e-01
    4.87302653e-02  1.54801980e-01  1.51278794e-01  2.72249997e-01
   -3.31349760e-01 -1.33892909e-01 -3.90564092e-02  1.93167463e-01
   -1.52252898e-01  4.49047275e-02 -2.59646308e-02  1.50024429e-01
   -1.12148970e-01  3.82228106e-01  2.78315723e-01 -1.57245040e-01
   -1.15621150e-01 -9.30543020e-02  1.66737974e-01  4.94132973e-02
   -3.71193260e-01  4.70716119e-01  4.19875719e-02  3.10766995e-01
